Address,Beds,Price,Price_per_bed
"k , Toronto m8v 2t8 ON, Canada",1,1200.0,1200.0
", Toronto m5e0a8 ON",1,2600.0,2600.0
"Iceboat Terr, Toronto, ON M5V 4A9, Canada",1,1750.0,1750.0
"101 Charles St E, Toronto, ON M4Y 0A9, Canada",2,3575.0,1787.5
"75 Queens Wharf Rd, Toronto, ON M5V 0J8, Canada",2,3200.0,1600.0
"87 Peter St, Toronto, ON M5V 0P1, Canada",2,2500.0,1250.0
"89 McGill St, Toronto, ON M5B 1H3, Canada",1,1850.0,1850.0
"87 Peter Street, Toronto, ON, M5V 0P1",1,2100.0,2100.0
"455 Maple Ave, Burlington, ON, L7S 1M1",1,1575.0,1575.0
"89 McGill Street, Toronto, ON, M5B 0B1",1,1950.0,1950.0
"44 St Joseph Street, Toronto, ON, M4Y 2W4",1,2400.0,2400.0
", North York M2j0a9 ON, Canada",1,2000.0,2000.0
"540 Sherbourne St, Toronto, ON M4X 1L2, Canada",2,2000.0,1000.0
"540 Sherbourne St, Toronto, ON M4X 1L2, Canada",1,1650.0,1650.0
"540 Sherbourne St, Toronto, ON M4X 1L2, Canada",1,1550.0,1550.0
"63 Drew St, Oshawa, ON L1H 5A2, Canada",2,1250.0,625.0
", Mississauga L5B4M2 ON, Canada",1,2150.0,2150.0
"150 Fairview Mall Dr, North York, ON M2J 2Z2, Canada",1,1600.0,1600.0
"19 Sudbury St, Toronto, ON M6J 3W6, Canada",3,3450.0,1150.0
"One King Street West, 1 King St W, Toronto, ON M5H 1A1, Canada",1,2950.0,2950.0
"63 Drew St, Oshawa, ON L1H 5A2, Canada",2,1350.0,675.0
"333 Adelaide St E, Toronto, ON M5A 4V1, Canada",2,2550.0,1275.0
"600 Queens Quay W, Toronto, ON M5V 3M3, Canada",1,1900.0,1900.0
", Toronto m8v0b2 ON, Canada",1,2450.0,2450.0
"38 Grenville, TORONTO M4Y1A5 ON",1,2500.0,2500.0
", Toronto M5J 2H2 ON, Canada",1,2800.0,2800.0
"111 Upper Duke, Makrham L6G0C6 ON",1,1600.0,1600.0
"200 Sackville St, Toronto, ON M5A 3H1, Canada",1,2099.0,2099.0
"424 Adelaide St E, Toronto, ON M5A 1N4, Canada",1,2350.0,2350.0
"424 Adelaide St E, Toronto, ON M5A 1N4, Canada",1,2350.0,2350.0
"320 Lonsdale Road, Toronto, ON, M4V 1X4",1,1617.0,1617.0
"86 Park Rd S, Oshawa, ON L1J 4G9, Canada",2,1500.0,750.0
"80 Kensington Ave, Toronto, ON M5T 1M1, Canada",1,1750.0,1750.0
"Peter St, Toronto, ON M5V 0P1, Canada",1,2100.0,2100.0
"89 McGill Street, Toronto, ON, M5B 0B1",1,1950.0,1950.0
"39 Upper Duke Cres., L6G 0B8, Markham, ON",2,2150.0,1075.0
"M5J2Z2, Canada",2,2800.0,1400.0
"1375 Stephenson Dr Unit 24, Burlington, ON L7S 2M5, Canada",2,2000.0,1000.0
"70 Temperance St, Toronto, ON M5H 0B1, Canada",2,2800.0,1400.0
"70 Temperance St, Toronto, ON M5H 0B1, Canada",1,1900.0,1900.0
"70 Temperance St, Toronto, ON M5H 0B1, Canada",1,1900.0,1900.0
"15 Merchants Wharf, Toronto, ON, M5A 0N8",1,2450.0,2450.0
"105 George St, Toronto, ON M5A 0L4, Canada",1,2200.0,2200.0
"Dunlop St E, Whitby, ON L1N, Canada",2,1350.0,675.0
"224 King St W, Toronto, ON, M5H 0A6",1,2400.0,2400.0
"11 Brunel Ct, Toronto, ON M5V 3Y3, Canada",1,2424.0,2424.0
"565 Sherbourne Street, Toronto, ON, M4X 1W5",1,1700.0,1700.0
"545 - 555  Sherbourne Street, Toronto, ON, M4X 1W5",1,1400.0,1400.0
"545 - 555  Sherbourne Street, Toronto, ON, M4X 1W5",1,1700.0,1700.0
"171 Main Street North, Brampton, ON, L6X 0H4",1,1500.0,1500.0
"171 Main Street North, Brampton, ON, L6X 0H4",2,1775.0,887.5
"100 Harbour St, Toronto, ON M5J 1B7, Canada",1,1830.0,1830.0
"28 Wellesley Street East, M4Y 0C4, Toronto, ON",1,2000.0,2000.0
"2548 Eglinton Ave W, M6M 1T1, Toronto, ON",2,1850.0,925.0
"101 Sheridan Ave, Toronto, ON M6K 2G8, Canada",2,1300.0,650.0
"33 Bay St, Toronto, ON M5J 2Z3, Canada",1,2275.0,2275.0
"96 St Patrick St, Toronto, ON M5T 1V2, Canada",1,2480.0,2480.0
"290 Adelaide St W, Toronto, ON M5V 1P6, Canada",2,2350.0,1175.0
"12 Yonge St, Toronto, ON M5E 1Z9, Canada",2,3200.0,1600.0
"Port Hope, ON, Canada",2,1595.0,797.5
"10 Capreol Ct, Toronto, ON M5V 4B3, Canada",1,2500.0,2500.0
"235 Sherway Gardens Rd, Etobicoke, ON M9C 0A2, Canada",2,2380.0,1190.0
"14 York St, Toronto, ON M5J 0B1, Canada",1,2000.0,2000.0
"295 Dufferin St., Toronto, ON, M6K 1Z6",2,2574.0,1287.0
"295 Dufferin St., Toronto, ON, M6K 1Z6",2,2591.0,1295.5
"51 Guestville Ave, York, ON M6N 4N1, Canada",1,1295.0,1295.0
"89 Chestnut St, Toronto, ON M5G 1R1, Canada",1,550.0,550.0
"220 Victoria St, Toronto, ON M5B 2R6, Canada",2,3099.0,1549.5
"28 Wellesley St E, Toronto, ON M4Y, Canada",2,3700.0,1850.0
", Toronto M5J 0B8 ON, Canada",2,1500.0,750.0
"170 Bayview Ave, Toronto, ON M5A 0G4, Canada",2,2999.0,1499.5
"125 Western Battey st, M6k 3s2, Toronto, ON",1,2100.0,2100.0
"2304  Weston Road, Toronto, ON, M9N 1Z3",3,2050.0,683.3333333333334
"2304  Weston Road, Toronto, ON, M9N 1Z3",1,1525.0,1525.0
"2304  Weston Road, Toronto, ON, M9N 1Z3",2,1799.0,899.5
"1275  Brant St, Burlington, ON, L7P 1X7",2,1875.0,937.5
"700  Ross Street, Burlington, ON, L7S 1S2",2,1625.0,812.5
"70 Queens Wharf Rd 33rd Floor, Toronto, ON M5V 0J2, Canada",1,2400.0,2400.0
"24 Wellesley St W, Toronto, ON M4Y 2X6, Canada",1,2500.0,2500.0
"375 King St W, Toronto, ON M5V 1K1, Canada",2,1900.0,950.0
"10 York Street, Toronto, ON, M5J 0E1",1,2200.0,2200.0
"295 Adelaide St W, Toronto, ON M5V 0L4, Canada",1,2650.0,2650.0
"50 Charles St E, Toronto, ON M4Y 1T1, Canada",1,2000.0,2000.0
"3985 Grand Park Drive, 3985 Grand Park Dr, Mississauga, ON L5B 0H8, Canada",2,2300.0,1150.0
", M5G2E8, Toronto, ON",1,1200.0,1200.0
"m1s0l7, Canada",2,2184.0,1092.0
"2155 Burnhamthorpe Rd W, Mississauga, ON L5L 5P4, Canada",2,2350.0,1175.0
"3525 Kariya Dr, Mississauga, ON L5B 0C1, Canada",1,1900.0,1900.0
"M4L1G3, Canada",1,1100.0,1100.0
"Water Walk Dr, Markham, ON L3R, Canada",1,1800.0,1800.0
"52 Sumach St, Toronto, ON M5A 3J7, Canada",1,3200.0,3200.0
"12 York St, Toronto, ON M5J 2Z2, Canada",1,2400.0,2400.0
", DOWNTOWN M5V 4A9 ON, Canada",1,2100.0,2100.0
"460 Adelaide St E, Toronto, ON, M4V 1K6",1,2480.0,2480.0
"1 The Esplanade, Toronto, ON, M5E 0A8",1,3000.0,3000.0
"560 King St W, Toronto, ON, M4V 1K6",1,2250.0,2250.0
"290 Adelaide Street West, Toronto, ON, M5V 1P6",1,1850.0,1850.0
"2386  New Street, Burlington, ON, L7R 1J7",2,1750.0,875.0
"101 Charles St, TORONTO, ON, M4Y 1V2",1,535000.0,535000.0
"1 The Esplanade, Toronto, ON, M5E 0A8",2,3400.0,1700.0
"1 SHAW ST, TORONTO, ON, M6K 0A1",1,2180.0,2180.0
"The Uptown Residences, 35 Balmuto St, Toronto, ON M4Y 0A3, Canada",1,2550.0,2550.0
", L3R9X3, markham, ON",1,1900.0,1900.0
", L6G0G3, markham, ON",1,1800.0,1800.0
"70 Queens Wharf Rd, Toronto, ON M5V 0E4, Canada",1,2300.0,2300.0
"365 Church St, Toronto, ON M5B 1Z9, Canada",1,2250.0,2250.0
"88 Scott St, Toronto, ON M5E 1X6, Canada",1,1900.0,1900.0
"28 Church St W, Acton, ON L7J 1X4, Canada",1,1175.0,1175.0
"8081 Birchmount Rd, Markham, ON L6G 1B3, Canada",2,2300.0,1150.0
"255 Richmond St E, Toronto, ON M5A 4T7, Canada",1,2000.0,2000.0
"1512 Dufferin Street, M6H3L4, Toronto, ON",1,1650.0,1650.0
"170 Sudbury St, Toronto, ON M6J 0A9, Canada",2,2889.0,1444.5
"89 McGill St, Toronto, ON M5B 1H3, Canada",2,2800.0,1400.0
"# Dundas st w, Denison ave and Dundas st w M5T 2N3 ON, Canada",1,1300.0,1300.0
"211 Simcoe St S, Oshawa, ON L1H 4H2, Canada",2,1250.0,625.0
"M6J1T8, Canada",1,1300.0,1300.0
"2386  New Street, Burlington, ON, L7R 1J7",2,1750.0,875.0
"70 Queens Wharf Rd, Toronto, ON M5V 0J2, Canada",1,2400.0,2400.0
"89 McGill St, Toronto, ON M5B 1H3, Canada",1,2000.0,2000.0
"386 Yonge St, Toronto, ON M5G 2K2, Canada",1,2350.0,2350.0
", toronto M5B1E4 ON, Canada",2,2900.0,1450.0
"10 York Street, Toronto, ON, M5J 0E1",2,2900.0,1450.0
"8 Wellesley St E, Toronto, ON M4Y 3B2, Canada",2,3300.0,1650.0
", Mississauga L5B 0G6 ON, Canada",1,2200.0,2200.0
"87 PETER ST, M5V0P1, TORONTO, ON",1,1850.0,1850.0
", Mississauga  L5H3B2 ON, Canada",1,2150.0,2150.0
"120 Bayview Ave., M5A 0G4, Toronto, ON",1,1900.0,1900.0
"51 E Liberty St, Toronto M6K 3P8 ON",1,2200.0,2200.0
"M5B0A5, Canada",3,4000.0,1333.3333333333333
", M5V 2G4, Toronto, ON",3,3200.0,1066.6666666666667
"300 Front St W, M5E 0E9, Toronto, ON",1,2500.0,2500.0
"k , Toronto m8v 2t8 ON, Canada",1,1200.0,1200.0
", Toronto m5e0a8 ON",1,2600.0,2600.0
"101 Charles St E, Toronto, ON M4Y 0A9, Canada",2,3575.0,1787.5
"75 Queens Wharf Rd, Toronto, ON M5V 0J8, Canada",2,3200.0,1600.0
"87 Peter St, Toronto, ON M5V 0P1, Canada",2,2500.0,1250.0
"89 McGill St, Toronto, ON M5B 1H3, Canada",1,1850.0,1850.0
"87 Peter Street, Toronto, ON, M5V 0P1",1,2100.0,2100.0
"455 Maple Ave, Burlington, ON, L7S 1M1",1,1575.0,1575.0
"89 McGill Street, Toronto, ON, M5B 0B1",1,1950.0,1950.0
"44 St Joseph Street, Toronto, ON, M4Y 2W4",1,2400.0,2400.0
"80 St Patrick St, Toronto, ON M5T 2X6, Canada",1,1800.0,1800.0
"63 Drew St, Oshawa, ON L1H 5A2, Canada",2,1250.0,625.0
", Markham L6G1B3 ON, Canada",1,1700.0,1700.0
", Mississauga L5B4M2 ON, Canada",1,2150.0,2150.0
"19 Sudbury St, Toronto, ON M6J 3W6, Canada",3,3450.0,1150.0
"361 Front St W, Toronto, ON M5V 3R5, Canada",1,2150.0,2150.0
"63 Drew St, Oshawa, ON L1H 5A2, Canada",2,1350.0,675.0
"333 Adelaide St E, Toronto, ON M5A 4V1, Canada",2,2550.0,1275.0
"600 Queens Quay W, Toronto, ON M5V 3M3, Canada",1,1900.0,1900.0
", Toronto m8v0b2 ON, Canada",1,2450.0,2450.0
"38 Grenville, TORONTO M4Y1A5 ON",1,2500.0,2500.0
", Toronto M5J 2H2 ON, Canada",1,2800.0,2800.0
"111 Upper Duke, Makrham L6G0C6 ON",1,1600.0,1600.0
"200 Sackville St, Toronto, ON M5A 3H1, Canada",1,2099.0,2099.0
"424 Adelaide St E, Toronto, ON M5A 1N4, Canada",1,2350.0,2350.0
"320 Lonsdale Road, Toronto, ON, M4V 1X4",1,1617.0,1617.0
"80 Kensington Ave, Toronto, ON M5T 1M1, Canada",1,1750.0,1750.0
", Toronto M5G 0A6 ON, Canada",2,2950.0,1475.0
"5 Sheppard Ave E, Toronto, ON, M2N 2Z8",2,3000.0,1500.0
"60 Colborne St, Toronto, ON, M5E 1E3",1,2200.0,2200.0
"3895 Grand Park Dr, Mississauga, ON L5B 4L6, Canada",2,2300.0,1150.0
"170 Bayview Ave, Toronto, ON, M5A 0M4",1,2200.0,2200.0
"460 Adelaide St E, Toronto, ON, M5A 1N4",1,2450.0,2450.0
"730 Dovercourt Road, Toronto, ON, M6H 2W9",1,1857.0,1857.0
"730 Dovercourt Road, Toronto, ON, M6H 2W9",1,1757.0,1757.0
"730 Dovercourt Road, Toronto, ON, M6H 2W9",1,1597.0,1597.0
"4190 Bathurst Street, Toronto, ON, M3H 3P9",1,1817.0,1817.0
"4866 Bathurst Street, Toronto, ON, M2R 1X4",1,1717.0,1717.0
"4866 Bathurst Street, Toronto, ON, M2R 1X4",2,2017.0,1008.5
"4190 Bathurst Street, Toronto, ON, M3H 3P9",2,2177.0,1088.5
"357 Rusholme Road, Toronto, ON, M6H 2Z4",1,1857.0,1857.0
"323 Rusholme Road, Toronto, ON, M6H 2Z2",1,1757.0,1757.0
"323 Rusholme Road, Toronto, ON, M6H 2Z2",1,1717.0,1717.0
"323 Rusholme Road, Toronto, ON, M6H 2Z2",1,1597.0,1597.0
"1650 Sheppard Avenue East, Toronto, ON, M2J 1V3",1,1927.0,1927.0
"6210 Main St, Whitchurch-Stouffville, ON L4A 2S5, Canada",1,1800.0,1800.0
"Toronto, ON, Canada, m4k3p6",1,2000.0,2000.0
"M5V3Z7, Canada",1,2350.0,2350.0
"2548 Eglinton Ave W, M6M 1T1, Toronto, ON",2,1850.0,925.0
"Bay st and college st, Toronto M5G 2C8 ON, Canada",1,750.0,750.0
"88 Scott St, M5E 0A9, Toronto, ON",1,1850.0,1850.0
"Homewood Ave, Toronto, ON M4Y 2X4, Canada",2,2100.0,1050.0
", Toronto M5Y2T4 ON, Canada",1,2800.0,2800.0
"Ultra Ovation, 330 Burnhamthorpe Rd W, Mississauga, ON L5B 0E1, Canada",2,2450.0,1225.0
"85 Queens Wharf Rd, Toronto, ON M5V 0J9, Canada",3,3500.0,1166.6666666666667
"435 Richmond St W, Toronto, ON M5V 1X9, Canada",1,2700.0,2700.0
", DOWNTOWN M5V 4A9 ON, Canada",1,2100.0,2100.0
"26 Western Battery Rd, Toronto, ON M6K 3P1, Canada",1,2250.0,2250.0
"12 Sudbury St, Toronto, ON M6J, Canada",2,3200.0,1600.0
"224 King St W, Toronto, ON M5H 0A6, Canada",1,2400.0,2400.0
", markham l3r1l5 ON, Canada",1,1850.0,1850.0
"44 Bond St W, Oshawa, ON L1G 6R2, Canada",2,1450.0,725.0
"96 St Patrick Street, Toronto, ON, M5T 1V2",1,2099.0,2099.0
"20 Graydon Hall Drive, Toronto, ON, M3A 2Z9",3,2000.0,666.6666666666666
"352 Front St W, Toronto, ON, M5V 1B5",1,2300.0,2300.0
"87 Peter St, Toronto, ON M5V 0P1, Canada",1,2090.0,2090.0
", Toronto M5H1A1 ON, Canada",1,2200.0,2200.0
"89 McGill St, Toronto, ON M5B 1H3, Canada",1,2300.0,2300.0
"85 Hamilton St, Toronto, ON M4M 2C7, Canada",1,2500.0,2500.0
"York Street, M5J 0E1, Toronto, ON",2,3200.0,1600.0
"l5m6j5, Canada",1,2499.0,2499.0
"85 Hamilton St, Toronto, ON M4M 2C7, Canada",1,2500.0,2500.0
"18 Yonge St, Toronto, ON M5E 1Z8, Canada",2,3000.0,1500.0
"455 Front St E, Toronto, ON M5A 0G2, Canada",1,2300.0,2300.0
"365 Church St Unit 2005, Toronto, ON M5B 0B5, Canada",1,1850.0,1850.0
"70 Temperance St, Toronto, ON M5H 0B1, Canada",1,2800.0,2800.0
"Isabella St, Toronto, ON, Canada",1,1195.0,1195.0
"105 Allan St, Oakville, ON L6J 3N2, Canada",1,1350.0,1350.0
"74 John St W, Bradford, ON L3Z, Canada",1,1100.0,1100.0
"74 John St W, Bradford, ON L3Z, Canada",1,1100.0,1100.0
"74 John St W, Bradford, ON L3Z, Canada",1,1100.0,1100.0
"70 Temperance St, Toronto, ON M5H 0B1, Canada",1,1900.0,1900.0
"2087 Duberry Dr, Pickering, ON L1X 1Y7, Canada",2,1730.0,865.0
"91,140,146 Jameson Avenue, Toronto, ON, M6K 2W8",1,1429.0,1429.0
"Lower Simcoe St, Toronto, ON M5J 3A6, Canada",1,2400.0,2400.0
", M5S 3K4, Toronto, ON",1,2200.0,2200.0
"4070 Confederation Pkwy, Mississauga, ON L5B 0E9, Canada",1,1850.0,1850.0
"Toronto, ON M5H4E6, Canada",1,2400.0,2400.0
"685 Danforth Ave, Toronto, ON M4J 1L2, Canada",1,1300.0,1300.0
"88 Harbour St, Toronto, ON M5J 0C3, Canada",1,2600.0,2600.0
"57 Charles Street West, Toronto, ON, M4Y 1R9",1,2410.0,2410.0
"57 Charles Street West, Toronto, ON, M4Y 1R9",2,2915.0,1457.5
"3620 Kaneff Crescent, Mississauga, ON, L5A 3X1",2,1700.0,850.0
"57 Charles Street West, Toronto, ON, M4Y 1R9",1,2035.0,2035.0
"10 Lisa Street, Brampton, ON, L6T 4N4",2,1780.0,890.0
"20 Joe Shuster Way, Toronto, ON M6K 0A3, Canada",1,2200.0,2200.0
"Bradford, Bradford West Gwillimbury, ON, Canada, L3Z1A2",1,925.0,925.0
"87 Peter St, Toronto, ON M5V 2G4, Canada",1,2150.0,2150.0
"3985 Grand Park Drive, 3985 Grand Park Dr, Mississauga, ON L5B 0H8, Canada",1,1950.0,1950.0
"430 Pearl St, Burlington, ON L7R 4J8, Canada",1,2200.0,2200.0
", Toronto M5B1L4 ON, Canada",2,2800.0,1400.0
"25 c, t M5B 1L4 ON, Canada",1,2000.0,2000.0
", Burlington L7S 1H7 ON, Canada",1,1375.0,1375.0
"7 Concorde Pl, M3C 3n4, Toronto, ON",1,1850.0,1850.0
"269 Ontario St, Toronto M5A 2V6 ON",1,1380.0,1380.0
"Water Walk Dr, Markham, ON L3R, Canada",1,1800.0,1800.0
"Downtown Toronto, Canada",1,2500.0,2500.0
", downtown toronto M5B2E8 ON, Canada",1,2300.0,2300.0
", M5J 3A3, Toronto, ON, Canada",2,1180.0,590.0
"19 Grand Trunk Crescent, Toronto, ON M5J 3A3, Canada",1,2650.0,2650.0
"49 Boon Ave, Toronto, ON M6E 3Z2, Canada",2,2000.0,1000.0
"32 Trolley Cres, M5A 0E8, Toronto, ON",1,2450.0,2450.0
"126 Simcoe str, Toronto Downtown M5V 1T8 ON",1,2299.0,2299.0
"39 Upper Duke Cres., L6G 0B8, Markham, ON",2,2150.0,1075.0
"10 York Street, Toronto, ON, M5J 0E1",2,2900.0,1450.0
"10 York Street, Toronto, ON, M5J 0E1",1,2200.0,2200.0
"12 Yonge St, Toronto, ON M5E 1Z9, Canada",2,3200.0,1600.0
"295 Adelaide St W, Toronto, ON M5V 0L4, Canada",1,2650.0,2650.0
"8 Wellesley St E, Toronto, ON M4Y 3B2, Canada",2,3300.0,1650.0
"70 Queens Wharf Rd 33rd Floor, Toronto, ON M5V 0J2, Canada",1,2400.0,2400.0
"Peter St, Toronto, ON M5V 0P1, Canada",1,2100.0,2100.0
"96 St Patrick St, Toronto, ON M5T 1V2, Canada",1,2480.0,2480.0
"2255 Weston Road, Toronto, ON, M9N 1X9",1,1520.0,1520.0
"2255 Weston Road, Toronto, ON, M9N 1X9",1,1520.0,1520.0
"89  Isabella Street, Toronto, ON, M4Y 1N8",1,1750.0,1750.0
"56 annie craig drive, m8v0a5, toronto, ON",2,2550.0,1275.0
"77 Maitland Pl, Toronto, ON M4Y 2V6, Canada",2,3200.0,1600.0
"318 Richmond St W, Toronto, ON M5V 0B4, Canada",1,2100.0,2100.0
", Toronto M5X 1K2 ON, Canada",1,1300.0,1300.0
"14 York St, M5J 0B1, Toronto, ON",1,2050.0,2050.0
"151 Upper Duke Crescent, Unionville, ON L6G 0B6, Canada",1,1900.0,1900.0
"290 Adelaide St W, Toronto, ON M5V 1P6, Canada",2,2350.0,1175.0
"1 King St W, Toronto, ON M5H 1A1, Canada",1,2750.0,2750.0
"100 Wellesley St E, Toronto, ON M4Y 1H5, Canada",1,1795.0,1795.0
"111 St Clair Ave W, Toronto, ON M4V 1N5, Canada",1,1950.0,1950.0
"146 Dufferin St, Orangeville, ON L9W 1X2, Canada",2,1790.0,895.0
"112 George St, Toronto, ON M5A 2M5, Canada",1,2450.0,2450.0
"8 York St 1701 Toronto   Ontario, M5J2Y2, toronto, ON",1,1830.0,1830.0
"24 Wellesley St W, Toronto, ON M4Y 2X6, Canada",1,2500.0,2500.0
"41 SANTINA ST , VAUGHAN L4H2M1 ON",1,2400.0,2400.0
", Toronto M5J2Z3 ON, Canada",1,1600.0,1600.0
"55 Regent Park Blvd, Toronto, ON M5A 2B7, Canada",2,1600.0,800.0
"111 Elizabeth St, Toronto, ON M5G 1P7, Canada",1,2800.0,2800.0
"235 Bloor Street East, Toronto, ON, M4W 3Y3",1,1970.0,1970.0
"1918 Faylee Crescent, Pickering, ON L1V 2V6, Canada",1,1250.0,1250.0
"460 Adelaide St E, Toronto, ON M5A 1N4, Canada",1,2000.0,2000.0
", Markham and Whitby L3S 3g2 ON",2,2500.0,1250.0
"111 Carlton St, Toronto, ON M5B 2G3, Canada",1,1305.0,1305.0
"1 The Esplanade, Toronto, ON M5E 0A8, Canada",1,2600.0,2600.0
